# German Menu Region Strings
# Range: 0x58FB00 to 0x5A0000
# Total: 1915 strings

0x58FB10 |     cZ|ffW| | 00 00 00 00 43 3A 5C 46 46 37 5C
0x58FB1E | |c | 5C 43
0x58FB3E |   cZ|ffW| | 00 00 43 3A 5C 46 46 37 5C
0x58FB4A | |c | 5C 43
0x58FB5F |  E | 00 25
0x5969B1 |  ^ [[01] | 00 3E 00 3B 01
0x5969B7 |      `[01]\   \ `[01][1A]   q `[01] | 00 00 00 00 00 40 01 3C 00 00 00 3C 00 40 01 1A 00 00 00 51 00 40 01
0x5969CF |  q [1F]  | 00 51 00 1F 00
0x5969D5 |  y  | 00 59 00
0x5969E5 | [02]S   S  | 02 33 00 00 00 33 00
0x5969EF | [01]s | 01 53
0x5969F7 |  Hitze | 00 28 49 54 5A 45
0x5969FE |       Kälte | 00 00 00 00 00 00 2B 6A 4C 54 45
0x596A0A |       Gewitter | 00 00 00 00 00 00 27 45 57 49 54 54 45 52
0x596A19 |    Erde | 00 00 00 25 52 44 45
0x596A21 |        Gift | 00 00 00 00 00 00 00 27 49 46 54
0x596A2D |        Schwerkraft | 00 00 00 00 00 00 00 33 43 48 57 45 52 4B 52 41 46 54
0x596A40 | Wasser | 37 41 53 53 45 52
0x596A47 |      Wind | 00 00 00 00 00 37 49 4E 44
0x596A51 |        Heilig | 00 00 00 00 00 00 00 28 45 49 4C 49 47
0x596A5F |          Tod | 00 00 00 00 00 00 00 00 00 34 4F 44
0x596A6C |                 Gefahr | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 46 41 48 52
0x596A83 |              Schlaf | 00 00 00 00 00 00 00 00 00 00 00 00 00 33 43 48 4C 41 46
0x596A97 |              Gift | 00 00 00 00 00 00 00 00 00 00 00 00 00 27 49 46 54
0x596AA9 |                Trauer | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 52 41 55 45 52
0x596ABF |              Zorn | 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 4F 52 4E
0x596AD1 |                Psycho | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 53 59 43 48 4F
0x596AE7 |              Schweigen | 00 00 00 00 00 00 00 00 00 00 00 00 00 33 43 48 57 45 49 47 45 4E
0x596AFE |           Hast | 00 00 00 00 00 00 00 00 00 00 28 41 53 54
0x596B0D |                Gemach | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 4D 41 43 48
0x596B23 |              Stop | 00 00 00 00 00 00 00 00 00 00 00 00 00 33 54 4F 50
0x596B35 |                Frosch | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 52 4F 53 43 48
0x596B4B |              Zwerg | 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 57 45 52 47
0x596B5E |               Allm[0E]Verstein[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4C 4C 4D 0E 36 45 52 53 54 45 49 4E 0E
0x596B7B |      Verstein[0E] | 00 00 00 00 00 36 45 52 53 54 45 49 4E 0E
0x596B8A |           Heilung | 00 00 00 00 00 00 00 00 00 00 28 45 49 4C 55 4E 47
0x596B9C |             Barriere | 00 00 00 00 00 00 00 00 00 00 00 00 22 41 52 52 49 45 52 45
0x596BB1 |            ZBarr[0E] | 00 00 00 00 00 00 00 00 00 00 00 3A 22 41 52 52 0E
0x596BC3 |              Wasser | 00 00 00 00 00 00 00 00 00 00 00 00 00 37 41 53 53 45 52
0x596BE5 |                    Schild | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 43 48 49 4C 44
0x596BFF |              Todesurteil | 00 00 00 00 00 00 00 00 00 00 00 00 00 34 4F 44 45 53 55 52 54 45 49 4C
0x596C18 |         Manipul[0E] | 00 00 00 00 00 00 00 00 2D 41 4E 49 50 55 4C 0E
0x596C29 |            Tobsucht | 00 00 00 00 00 00 00 00 00 00 00 34 4F 42 53 55 43 48 54
0x596C3D |            Unverwundbar | 00 00 00 00 00 00 00 00 00 00 00 35 4E 56 45 52 57 55 4E 44 42 41 52
0x596C55 |        Lähmung | 00 00 00 00 00 00 00 2C 6A 48 4D 55 4E 47
0x596C64 |             Blind | 00 00 00 00 00 00 00 00 00 00 00 00 22 4C 49 4E 44
0x596C76 |                   Element[0F]Nebenwirkung | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 4C 45 4D 45 4E 54 0F 2E 45 42 45 4E 57 49 52 4B 55 4E 47
0x596C9D |     Zusatzwirkung | 00 00 00 00 3A 55 53 41 54 5A 57 49 52 4B 55 4E 47
0x596CAF |            Angriff | 00 00 00 00 00 00 00 00 00 00 00 21 4E 47 52 49 46 46
0x596CC2 |                  Verteidigung | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 45 52 54 45 49 44 49 47 55 4E 47
0x596CE0 |             Halbieren | 00 00 00 00 00 00 00 00 00 00 00 00 28 41 4C 42 49 45 52 45 4E
0x596CF6 |                Unwirksam | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 35 4E 57 49 52 4B 53 41 4D
0x596D0F |                Absorbieren | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 42 53 4F 52 42 49 45 52 45 4E
0x596D6A |                         Stärke | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 54 6A 52 4B 45
0x596D89 |                   Geschick | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 43 48 49 43 4B
0x596DA4 |                 Vitalität | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 49 54 41 4C 49 54 6A 54
0x596DBE |                Zauber | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52
0x596DD4 |                   Gemüt | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 4D 7F 54
0x596DEC |                    Glück | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 4C 7F 43 4B
0x596E05 |                    Angriff | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4E 47 52 49 46 46
0x596E20 |                  Angriff [05] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4E 47 52 49 46 46 00 05
0x596E3B |                Verteidigung | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 45 52 54 45 49 44 49 47 55 4E 47
0x596E57 |             Verteidigung [05] | 00 00 00 00 00 00 00 00 00 00 00 00 36 45 52 54 45 49 44 49 47 55 4E 47 00 05
0x596E72 |           Zauber | 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52
0x596E83 |                   Zauberabwehr | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52 41 42 57 45 48 52
0x596EA2 |             Zauberabw[0E] [05] | 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52 41 42 57 0E 00 05
0x596EBB |             Waf[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 37 41 46 0E
0x596ECC |                     Rüs[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 7F 53 0E
0x596EE5 |                     Acc[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 43 43 0E
0x596EFE |                     Limit[0D]Stufe | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 49 4D 49 54 0D 33 54 55 46 45
0x596F37 | [01]    `[01] | 01 00 00 00 00 40 01
0x596F45 |  `[01]R w ü  | 00 40 01 32 00 57 00 7F 00
0x596F67 |        \      | 00 00 00 00 00 00 00 3C 00 00 00 00 00
0x596F77 |      W \ Waf[0E] | 00 00 00 00 00 37 00 3C 00 37 41 46 0E
0x596F85 |                  Rüs[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 7F 53 0E
0x596F9B |                  Acc[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 43 43 0E
0x596FB1 |                  Zub[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 55 42 0E
0x596FC7 |                  Stärke | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 54 6A 52 4B 45
0x596FDF |                Geschick | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 43 48 49 43 4B
0x596FF7 |              Vitalitä | 00 00 00 00 00 00 00 00 00 00 00 00 00 36 49 54 41 4C 49 54 6A
0x59700D |              Zauber | 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52
0x597021 |                Moral | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 4F 52 41 4C
0x597036 |                 Glück | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 4C 7F 43 4B
0x59704C |                 Angriff | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4E 47 52 49 46 46
0x597064 |               Angriff [05] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4E 47 52 49 46 46 00 05
0x59707C |             Verteidigung | 00 00 00 00 00 00 00 00 00 00 00 00 36 45 52 54 45 49 44 49 47 55 4E 47
0x597095 |          Verteidigung [05] | 00 00 00 00 00 00 00 00 00 36 45 52 54 45 49 44 49 47 55 4E 47 00 05
0x5970AD |        Zauber | 00 00 00 00 00 00 00 3A 41 55 42 45 52
0x5970BB |                Zauberabwehr | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52 41 42 57 45 48 52
0x5970D7 |          Zauberabw[0E] [05] | 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52 41 42 57 0E 00 05
0x5970ED |          Fassung[1A] | 00 00 00 00 00 00 00 00 00 26 41 53 53 55 4E 47 1A
0x5970FF |              Wachstum[1A] | 00 00 00 00 00 00 00 00 00 00 00 00 00 37 41 43 48 53 54 55 4D 1A
0x597116 |             Keine | 00 00 00 00 00 00 00 00 00 00 00 00 2B 45 49 4E 45
0x597128 |                 Normal | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 4F 52 4D 41 4C
0x59713F |                Doppelt | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 4F 50 50 45 4C 54
0x597156 |               Dreifach | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 52 45 49 46 41 43 48
0x59719D | [02]S    | 02 33 00 00 00
0x5971A7 |    [01][01] | 00 00 00 01 01
0x5971B5 |  ][01]    `[01]\   \ `[01][1A]   r  | 00 3D 01 00 00 00 00 40 01 3C 00 00 00 3C 00 40 01 1A 00 00 00 52 00
0x5971CD |  X    | 00 38 00 00 00
0x5971D9 |  q  | 00 51 00
0x5971DF |  Feuer | 00 26 45 55 45 52
0x5971E6 |       Kälte | 00 00 00 00 00 00 2B 6A 4C 54 45
0x5971F2 |       Blitz | 00 00 00 00 00 00 22 4C 49 54 5A
0x5971FE |       Erde | 00 00 00 00 00 00 25 52 44 45
0x597209 |        Gift | 00 00 00 00 00 00 00 27 49 46 54
0x597215 |        Schwerkraft | 00 00 00 00 00 00 00 33 43 48 57 45 52 4B 52 41 46 54
0x597228 | Wasser | 37 41 53 53 45 52
0x59722F |      Wind | 00 00 00 00 00 37 49 4E 44
0x597239 |        Heilig | 00 00 00 00 00 00 00 28 45 49 4C 49 47
0x597247 |          Soll das wirklich entfernt werden[1F] | 00 00 00 00 00 00 00 00 00 33 4F 4C 4C 00 44 41 53 00 57 49 52 4B 4C 49 43 48 00 45 4E 54 46 45 52 4E 54 00 57 45 52 44 45 4E 1F
0x597273 |  Ja[01] | 00 2A 41 01
0x597278 |                                 Einen Moment | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 49 4E 45 4E 00 2D 4F 4D 45 4E 54
0x5972A5 |                        Sephiroth | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 45 50 48 49 52 4F 54 48
0x5972CA |                       Waf[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 41 46 0E
0x5972E5 |                        Rüs[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 7F 53 0E
0x597301 |                        Fähigkeitsliste | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 6A 48 49 47 4B 45 49 54 53 4C 49 53 54 45
0x597328 |             Rüstungseffekt | 00 00 00 00 00 00 00 00 00 00 00 00 32 7F 53 54 55 4E 47 53 45 46 46 45 4B 54
0x597343 |              Prüfen | 00 00 00 00 00 00 00 00 00 00 00 00 00 30 52 7F 46 45 4E
0x597357 |                      Ordnen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 52 44 4E 45 4E
0x597373 |                      Gespeicherte Zahl   [0F][12][14] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 50 45 49 43 48 45 52 54 45 00 3A 41 48 4C 00 00 00 0F 12 14
0x5973A0 |     AP | 00 00 00 00 21 30
0x5973A7 |                          Auf nächste Ebene | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 55 46 00 4E 6A 43 48 53 54 45 00 25 42 45 4E 45
0x5973D2 |           MASTER | 00 00 00 00 00 00 00 00 00 00 2D 21 33 34 25 32
0x5973E3 |                      Ordnen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 52 44 4E 45 4E
0x5973FF |                      Tauschen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 41 55 53 43 48 45 4E
0x59741D |                    Alles entfernen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4C 4C 45 53 00 45 4E 54 46 45 52 4E 45 4E
0x597440 |             Wegwerfen | 00 00 00 00 00 00 00 00 00 00 00 00 37 45 47 57 45 52 46 45 4E
0x597469 |                            Geschwindigkeit   [05]H | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 43 48 57 49 4E 44 49 47 4B 45 49 54 00 00 00 05 28
0x597499 | HER | 28 25 32
0x59749D |    Schutz   [05]H | 00 00 00 33 43 48 55 54 5A 00 00 00 05 28
0x5974AC | HER | 28 25 32
0x5974B0 |             Zauberkraft   [05]H | 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52 4B 52 41 46 54 00 00 00 05 28
0x5974CD | HER | 28 25 32
0x5974D1 |        Glück   [05]H | 00 00 00 00 00 00 00 27 4C 7F 43 4B 00 00 00 05 28
0x5974E3 | HER | 28 25 32
0x5974E7 |              MASTER | 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 21 33 34 25 32
0x5974FB |                      Stärke | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 54 6A 52 4B 45
0x597517 |                      Vitalität | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 49 54 41 4C 49 54 6A 54
0x597536 |                   Zauber | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52
0x59754F |                      Zbrvertdg | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 42 52 56 45 52 54 44 47
0x59756E |                   Geschick | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 53 43 48 49 43 4B
0x597589 |                    Glück | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 4C 7F 43 4B
0x5975A2 |                       MAXHP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 21 38 28 30
0x5975BE |                       MAXMP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 21 38 2D 30
0x5975DA |                       MAXHP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 21 38 28 30
0x5975F6 |                       MAXMP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 21 38 2D 30
0x597612 |                       EXP[0E]UP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 38 30 0E 35 30
0x59762F |                      Gil UP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 49 4C 00 35 30
0x59764B |                      Treffen [0D] [05] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 52 45 46 46 45 4E 00 0D 00 05
0x59766C |                 Treffen [0B] [05] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 52 45 46 46 45 4E 00 0B 00 05
0x597688 |                 Chocobo treffen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 23 48 4F 43 4F 42 4F 00 54 52 45 46 46 45 4E
0x5976A8 |             Präventivm[0E] [0B] [05] | 00 00 00 00 00 00 00 00 00 00 00 00 30 52 6A 56 45 4E 54 49 56 4D 0E 00 0B 00 05
0x5976C4 |             Fernangriff | 00 00 00 00 00 00 00 00 00 00 00 00 26 45 52 4E 41 4E 47 52 49 46 46
0x5976DC |                 Alle angreifen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4C 4C 45 00 41 4E 47 52 45 49 46 45 4E
0x5976FB |              Gegenangriff | 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 47 45 4E 41 4E 47 52 49 46 46
0x597715 |                Alle angreifen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4C 4C 45 00 41 4E 47 52 45 49 46 45 4E
0x597733 |              Ständiger Angriff | 00 00 00 00 00 00 00 00 00 00 00 00 00 33 54 6A 4E 44 49 47 45 52 00 21 4E 47 52 49 46 46
0x597752 |           HP[0F]MP[0D] | 00 00 00 00 00 00 00 00 00 00 28 30 0F 2D 30 0D
0x597763 | nderung | 4E 44 45 52 55 4E 47
0x597785 | [02]S    | 02 33 00 00 00
0x59778D | [01]C[01] | 01 23 01
0x597793 |  [04][01]C[01]   | 00 04 01 23 01 00 00
0x59779D | [02]C[01] | 02 23 01
0x5977A1 |  D  | 00 24 00
0x5977A7 |  } [1A]  | 00 5D 00 1A 00
0x5977AF |      [15][02]S   S  | 00 00 00 00 00 15 02 33 00 00 00 33 00
0x5977BD | [02]T  | 02 34 00
0x5977C3 |  [04][01] | 00 04 01
0x5977C7 | [01]|[01] | 01 5C 01
0x5977CB |  [20]  | 00 20 00
0x5977CF | [01]    `[01]i   i `[01][1A]   ~  | 01 00 00 00 00 40 01 49 00 00 00 49 00 40 01 1A 00 00 00 5E 00
0x5977E9 |  ~  | 00 5E 00
0x5977EF |    ~ `[01] | 00 00 00 5E 00 40 01
0x5977F9 |  [12] z \ O [0D]  | 00 12 00 5A 00 3C 00 2F 00 0D 00
0x597805 |  W     [0A][01][1A]   [1A] `[01][1A]  | 00 37 00 00 00 00 00 0A 01 1A 00 00 00 1A 00 40 01 1A 00
0x597819 |  S  | 00 33 00
0x597821 |  S [10]  | 00 33 00 10 00
0x59782C |     O  | 00 00 00 00 2F 00
0x597837 |  O w[01] | 00 2F 00 57 01
0x597847 |  [18]  | 00 18 00
0x59784B |    \ [18]  | 00 00 00 3C 00 18 00
0x597855 |  \     Z \  | 00 3C 00 00 00 00 00 3A 00 3C 00
0x597865 |  `[01]R w ü  | 00 40 01 32 00 57 00 7F 00
0x59786F |  Zauber | 00 3A 41 55 42 45 52
0x597877 |                Beschwören | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 45 53 43 48 57 7A 52 45 4E
0x597891 |            Feindtechnik | 00 00 00 00 00 00 00 00 00 00 00 26 45 49 4E 44 54 45 43 48 4E 49 4B
0x5978A9 |          Zusätzliche Fähigkeit | 00 00 00 00 00 00 00 00 00 3A 55 53 6A 54 5A 4C 49 43 48 45 00 26 6A 48 49 47 4B 45 49 54
0x5978C8 | Alle | 21 4C 4C 45
0x5978CD |                  [14]x[0D]Zber | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 14 58 0D 3A 42 45 52
0x5978E6 |               MP absorb[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 30 00 41 42 53 4F 52 42 0E
0x5978FF |            HP absorb[0E] | 00 00 00 00 00 00 00 00 00 00 00 28 30 00 41 42 53 4F 52 42 0E
0x597921 |                      Auch stehl[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 55 43 48 00 53 54 45 48 4C 0E
0x597942 |           Schlag | 00 00 00 00 00 00 00 00 00 00 33 43 48 4C 41 47
0x597953 |                Turbo[0D]MP | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 55 52 42 4F 0D 2D 30
0x59796B |              Nichts | 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 49 43 48 54 53
0x59797F |                Nicht genug MP[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 49 43 48 54 00 47 45 4E 55 47 00 2D 30 0E
0x5979B5 | [02]S    | 02 33 00 00 00
0x5979BD | [02][12][01] | 02 12 01
0x5979C1 | [01]K  | 01 2B 00
0x5979C9 | [01]K  | 01 2B 00
0x5979D1 | [01]   | 01 00 00
0x5979D5 |  S     `[01]r   r `[01][1A]    | 00 33 00 00 00 00 00 40 01 52 00 00 00 52 00 40 01 1A 00 00 00
0x5979EB |  `[01] | 00 40 01
0x5979F1 |  [16] j \  | 00 16 00 4A 00 3C 00
0x5979F9 |  [16] g \  | 00 16 00 47 00 3C 00
0x597A01 |    j [1A] Verwenden | 00 00 00 4A 00 1A 00 36 45 52 57 45 4E 44 45 4E
0x597A12 |         Ordnen | 00 00 00 00 00 00 00 00 2F 52 44 4E 45 4E
0x597A21 |            Schlüsselobjekte | 00 00 00 00 00 00 00 00 00 00 00 33 43 48 4C 7F 53 53 45 4C 4F 42 4A 45 4B 54 45
0x597A3D |  Allein | 00 21 4C 4C 45 49 4E
0x597A45 |            Feld | 00 00 00 00 00 00 00 00 00 00 00 26 45 4C 44
0x597A55 |              Schlacht | 00 00 00 00 00 00 00 00 00 00 00 00 00 33 43 48 4C 41 43 48 54
0x597A6B |          Werfen | 00 00 00 00 00 00 00 00 00 37 45 52 46 45 4E
0x597A7B |            Typ | 00 00 00 00 00 00 00 00 00 00 00 34 59 50
0x597A8A |               Name | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 41 4D 45
0x597A9D |              Max[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 41 58 0E
0x597AAF |              Min[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 49 4E 0E
0x597AC1 |                OK[01] Klar[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 2B 01 00 2B 4C 41 52 01
0x597ADA |                               Ich bin nicht sicher[0C] aber | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 29 43 48 00 42 49 4E 00 4E 49 43 48 54 00 53 49 43 48 45 52...
0x597B14 |             Ist mir egal[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 29 53 54 00 4D 49 52 00 45 47 41 4C 0E
0x597B2E |                           Heh[01] Heh[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 45 48 01 00 28 45 48 01
0x597B52 |                               V[0D]v[0D]verdammt[01] Mein Kopf[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 0D 56 0D 56 45 52 44 41 4D 4D 54 01 00 2D 45 49 4E 00 2B...
0x597B89 |                Hat nichts mit mir zu tun[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 41 54 00 4E 49 43 48 54 53 00 4D 49 54 00 4D 49 52 00 5A 55 00 54 55 4E 01
0x597BB3 |              Hmm[0C] das wär[07]s also[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 28 4D 4D 0C 00 44 41 53 00 57 6A 52 07 53 00 41 4C 53 4F 0E
0x597BD5 |                    Ich bin nicht sicher[0C] aber | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 29 43 48 00 42 49 4E 00 4E 49 43 48 54 00 53 49 43 48 45 52 0C 00 41 42 45 52
0x597C04 |             Ich hab die falsche Person erwischt[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 29 43 48 00 48 41 42 00 44 49 45 00 46 41 4C 53 43 48 45 00 30 45 52 53 4F 4E 00 45 52 57 49 53 43 48 54 0E
0x597C35 |    Das sollte ok sein[0E] | 00 00 00 24 41 53 00 53 4F 4C 4C 54 45 00 4F 4B 00 53 45 49 4E 0E
0x597C4C |                     Noch nicht ganz bereit[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 4F 43 48 00 4E 49 43 48 54 00 47 41 4E 5A 00 42 45 52 45 49 54 0E
0x597C78 |                 Nein[0C] ich bin es nicht[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 45 49 4E 0C 00 49 43 48 00 42 49 4E 00 45 53 00 4E 49 43 48 54 0E
0x597CA0 |                 Ok[0C] klar[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 4B 0C 00 4B 4C 41 52 01
0x597CBA |                               Kapier ich nicht[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2B 41 50 49 45 52 00 49 43 48 00 4E 49 43 48 54 0E
0x597CEA |                       Hat nichts mit mir zu tun[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 41 54 00 4E 49 43 48 54 53 00 4D 49 54 00 4D 49 52 00 5A 55 00 54 55 4E 0E
0x597D1B |              Cool[01] Das sollte ok sein[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 23 4F 4F 4C 01 00 24 41 53 00 53 4F 4C 4C 54 45 00 4F 4B 00 53 45 49 4E 01
0x597D42 |               Nee[01] Kapier ich nicht[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 45 45 01 00 2B 41 50 49 45 52 00 49 43 48 00 4E 49 43 48 54 01
0x597D67 |                  Mann[0C] ich tapp total im Dunkeln[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 41 4E 4E 0C 00 49 43 48 00 54 41 50 50 00 54 4F 54 41 4C 00 49 4D 00 24 55 4E 4B 45 4C 4E 01
0x597D99 |        Ich verlier immer mehr Menschliches | 00 00 00 00 00 00 00 29 43 48 00 56 45 52 4C 49 45 52 00 49 4D 4D 45 52 00 4D 45 48 52 00 2D 45 4E 53 43 48 4C 49 43 48 45 53
0x597DC5 |    Ich bin noch nicht bereit[0E] | 00 00 00 29 43 48 00 42 49 4E 00 4E 4F 43 48 00 4E 49 43 48 54 00 42 45 52 45 49 54 0E
0x597DE3 |              Es hat nichts mit mir zu tun[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 25 53 00 48 41 54 00 4E 49 43 48 54 53 00 4D 49 54 00 4D 49 52 00 5A 55 00 54 55 4E 0E
