# FF7 German EXE String Dump - CORRECTLY DECODED
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Total strings: 3835
# Encoding: Verified German FF7 character map
# Format: OFFSET | HEX_BYTES | DECODED_TEXT
# =============================================================================

0x580000 | 000000000000000000000000000000000000000000000000000000000000...   |                                                 PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTPPRRRRRRRSTUUUUUUUUUUUUVVVVVWXXXWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVVTPPRRRRRRUUVWWVUUUUUUUUUUVVVVVWXXXXWWWWWWWWWWXXXXXXWWWWWWWWWVVVVTPPRRRRRRUUVWWVUUSSSSSSSSTTTUWXXXXVVVVVVVVVVVWXXXXVVVVVVVVVVVVVVTPPSSSRRSSUUVWVUSSSRQQQRSSSTTUWXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVVVTPPSSSRRSSSUVWVUSSRQQQQRRSSTTUWXVTTTTSSSSSTTVWXXXWVTTTSSSSSSTTVVTPPSSRRRSSSUVWWVUUSQQQRRSSTTUWXXXVUTTSSSSSSTTVWXXXWVTTSSSSSSTTTUTPPSSRRRSSSUVWWVUTSRRRSSSTTUWXXXXXVUTTTTTTTTTUVWXXXWVTTTTTTTTTTUTPPSSSUUTTUUVVVVTSSSSSSSTTTTTUWXXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPRSSUUTTUUVVUUSSSSVVSSTTTTTTUWXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPSSUUUSSSUVVUUSSSSVVSSTTTTTUUWXXXVUTTTTTTTTTTVWXXXWVUTTTTTTTTTTPPSSUUUSSSUVVVUUUUUVVTTTTTUUUUWXXXVTTRRRSSSSSTTVWXXXWVTSSRRRSSTTPPSSUUUSSSUUVVVUUUUUUUUUUUUVVWXXXXVTTRRRSSSSSSTVWXXXWVTSRRRRSSSTPPSUVVUSSTSUUVVUTTTVVUUUUVVVVWXXXXVUTTTTTTTTTTTVWXXXWVTTTTTTTTTTPPTVVVUSSSTUVVVUTTTVVVUUVVVWWWXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVTPPTVVUSSUUUVVVVVVVVVVWWWWWWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWTPPTVVUUUUUUXXXXVVVVVVWWWWWWXXXXXVUTTTTTTTTTUVWXXXWVTUUUTTTTTTUXTPPTVVUUUUUUXXXXTTTTTVWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXTPPTVVVUUUUUXXXXTTTTTVWWWWXXXXXXVTSSSSSSSSSTVWXXXWVTSTTTSSSSSTVXTPPTVVVVUUUXXXXXVVVVVVVWWWWXXXXVTSSSSSSSSSTVWXXXWVTSSSTTTSSSTVXXTPPTVVVVVVXXXXXWWWVVVVVVVWWXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXXTPPTWWWWXWWWWWWWWWVTTTTTTWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTWWXXXWTTTTTVWWWVTTTTTTWXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXTPPTWXXXXWTTTTTTVWWWWWWWWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTUVTPPTXXXXXWWWWTTTWWXXXUUUUXXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSSTVTPPTXXXXXXXWWTTTWWXXXUUUUXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSTTTVTPPTXXXXXXXWWTTWWXXXXUUUUXXXXXXXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVWXTPPTXXXXXXXXXWWWXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXUUUUUUUUXXXXWUUUUUUUUUUUUVWXXXWVUUUVVVUUUUVXXTPPTWXXXXXXXXXXXXXXUUUUUUUUXXXXWVTTTUUTTTTTTVWXXXWWTTTVVVTTTTVXXTPPTWWWXXXXXXXXXXXXXXUUUXXXXXXWVTTTTUUTTTTTVWXXXWVTTTVVVTTTTTVXXTPPTWWWWWWWXXXXXXXXXXXXXXXXXXWVUUUUUUUUUUUVWXXXWVUUUUVVVUUUUVWXXTPPSTTTTTTWXXXXXXXXXXXXXXXXXXWVVVVVVVVVVWWXXXXXWWVVVVVVVVVVVWWXXTPPSTSSSSTWXXXXTTTTTTXXXXXXXXWWWWWWWWWWWWXXXXXXWWWWWWWWWWWWWWWXXTPPSTSSSSTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPSTTTTTTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXTTTTTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWWXXXXXXXXXXXXXXXXXXXXXTTTTTTTTTTTXXXXXXXXXXXVSSSSSVXXXTPPWWWWWWWWWWXXXXXXXXXXXXXXXXXXXTRRRTRRRRRTXXXXXXXXXXXVSSSSSVXXUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXTRRRTRRRRRTTTTTTTTXXXXVSSSSSVVVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTRRRTRRRRRTTRRRRRTXXXXVVUSSSSSVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTTTTTTTTTTTTRRRRRTXXXXXXVRSSRRVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXXTSSSSSTXXXTSSSSSTXXXXXXVRRRRRVUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXXTTTTTTTXXXTTTTTTTXXXXXXVUUUUUVUTPPWWWWWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPXXXXXXVVVVVVVVVVVVVXXXXXXXTTTTTTTTTXXXXXXVVVVVVVVVVVXXXXXXXXXTPPXXXXXXVTTTTTTTTTTTVXXXXXXXTRRRRSSSTXXXXXXVTTTTTTTTTVXXXXXXXXXTPPXXXXXXVTRRRRRRRRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPXXXXXXVTRRRRRQQRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPWXXXXXVTRRRRRQQRSTVXXXXXXXTTTTTTTTTXXXXXXVTRRSSSRRTVXXXXXXXWWTPPWWXXXXVTTTTTRRRRSTVXXXXXXXXXXXXXXXXXXXXXXVTTTTTTTTTVWWWWWWWWVTPPVWWWXXVVVVVTTTTTTTVXXXXXXXXXXXXXXXXXXXXXXVVVVVVVVVVVWWVVVVVVVTPPVVVWWXXXXXVVVVVVVVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVTTTTTTTPPSTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTSSSSRRPPSTTVVVWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTTSSSSRRPPSSTTTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWVVVTSSSSRRRPPSSSTTTVVWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWVTTTSSSRRRRPPSSSTTTTVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVTTTTSSSRRRRPPSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP          (       !      ñ"   ã      `"  |          (   
0x581F3C | 0e000000070000000000000080000000662600002d000000000000000000...   | .   '          ÜF  M                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSRPPPPPPPPRRRSSSSSTTTVVVVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVSSPPPPPPPPRRRSSSSSTTTVVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWVVVSSPPPPPPPRRRSSSSTTTTVVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTSSRPPRRRRRRSSSSTTTVVVWWWWWWWWWWWWWWWWWWWWWTTTTTTTTTTTTTTTTTWWWTTTSRPPSSSSSSSSTTTTVVVWWWWWWWWWWWWWWWWWWWTTTRRRRRRRRRRRRRRRRRTWWTTTTSPPTTTTTTTTTTTVVVWWWWWWWWWWWWWWWWWWWTRRRRRRRRRRRRRRRRRRRRTTWWWTTTPPTTTTTTTTTVVVWWWWWWWWWWWWWWWWWWWWWTSSSSSSSSSSSSSSSSSSSSSTWWWWWTPPTVVVVVVVVVWWWWWWWWWWWWWWWWWWWWWWWTSSSSSSSSSSSSSSSSSSSSSTWWWWWTPPTSSSTWWWWWWWWWWWWWWWWWWWWWWWWWWWWTRRRRRRRRRRRRRRRRRRRRRTWWWWWTPPTSSSTWWWWTTTTTWWWWWWWWWWWWWWWWWWWWTRRRRRRRRRRRRRRRRRRRRTWWWWWTPPTSSSTWWWTRRRRTTVVWWWWWWWWWWWWWWWWWWTTTTTTTTTTTTTTTTTTTTWWWWWWTPPTTTTTWWWTRRRRTTVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWTTTTTTTVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWTTTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWWWWWVVVVVVVVVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWWWVVSSSSSSSSSSVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTTTTWWWWWVVSSSSSSSSSSSVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSTTTTTWWWWWVRRRRRRRRRRRVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSSSSTTWWWWWVRRRRRRRRRRRVVWWWWWWWWWWWWUUUUUUUUUUUWWWWWWWWWWWWWTPPSSSSTTWWWWWWVVVVVVVVVVVVWWWWWWWWWWWWWTTTUUUUUUTTTWWWWWWWWWWWWTPPSSSSTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTUUUUUUTTTWWWWWWWWWTTTTPPSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTUUUUUUUTTWWWWWWWWTRRRRPPSSTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTTTTTTTTTWWWWWWWWTTRRRRPPSSTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTTTWWWWWWWWWWWWTTTRRRRPPTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTRRRRRPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTRRRRPPPPTWWWWWWWWWWWWWWWWWWWWWVVVVVVVVVWWWWWWWWWWWWWWWWWWWWWWTTTRRRPPPPPTWWWWWWWWWWWWWWWWWWWWWTTTTTTTTTTTWWWWWWWWWWWWWWWWWWWTTTTRRRPPPPPSTWWWWWWWWWWWWWWWWWWWTTTTSSSSSSTTTTWWWWWWWWWWWWWWWWTTTTTRRRRPPPPSSTTTTWWWWWWWWWWWWWWWTTTTSSSSSSTTTTWWWWWWWWWWWWWWWWTTTTTTRRRRRPPSSSTTTWWWWWWWWWWWWWWWWTTTTTTTTTTTTTWWWWWWWWWWWWWWWWWWWTTTTRRRRPPSSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTRRRPPSSSTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTWWWWWWWWWWWWTTTRRRPPTTTWWWWWWTTTTTTTTTTTTWWWWWWWWWWWWWWWWTQQQQQTTWWWWWWWWWWWWWTTTTPPTWWWWWWTSSSSSSSSSSSSSSSTWWWWWWWWWWWWWTSQQQQQTTWWWWWWWWWWWWWWWTPPTWWWWWWTSSSSSSRRRRSSSSSSTTWWWWWWWWWWWWTSQQQQQQTWWWWWWWWWWWWWWTPPTWWWWWWWTTTTSSSRRRRRSSSSTTTTWWWWWWWWWWTSRRRRRRTTTWWWWWWWWWWWWTPPTWWWWWWWWWTTTSSSSRRRRRSSSSTTTTWWWWWWWWTRRRRRRRRTTWWWWWWWWWWWWTPPTWWWWWWWWWWTTTTTSSSSRRRRSSSSTTTTWWWWWWWTTTTTTTTTTWWWWWWWWWWWWTPPTTTWWWWWWWWWTTTTTSSSSRRRSSSSSTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSSSWWWWWWWWWTTTTTSSSSRRRSSSSSSTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSTTWWWWWWWWWWWTTTTTSSSSRRRSSSSSTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSTTWWWWWWWWWWWWTTTTTTSSSSRRRRSSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSTTWWWWWWWWWWWWWTTTTTTSSSRRRRSSTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSSTWWWWWWWWWWWWWWWWTTTTSSSRRRSSTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWWWWWWWWWWWWWTTTSSSSSSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWWWWWWWWWWWWWWTTTTTTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWWWWWWWWWWWRRRRRRRRRRRRRRRRRRWWWWWWWWWWWWWWWWWWWWWWWWTPPTTTWWWWWWWWWWWWWWWWRRRRRRRRRRRRRRRRRRRTTTTTTWWWWWWWWWWWWWWWWWTPPTTTWWWWWWWWWUUUUUUUUQQQQQQQQQQQQQQQRRRSSSTTTTWWWWWWWWWWWWWWWWTPPSTWWWWWWWWUUUUUUUUUUQQQQQQQQQQQQQQQRRSSSSTTTTWWWWWWWWWWWWWWWWTPPSTTWWWWWUUUUSSSSSUUUQQQQQQQQQQQQQQQRSSSRRTTTTTTTTTTTTTWWWWWWWTPPSSTTWWWWUUSSSSSSRRRRRRRRRRRRRRRRRRRRRRRRRRTTTTTTTTTTTTTTTTTTTTPPTWWWWWUUUSSSSSSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSSSSSSSSSTTTTTTPPSSSSSSSSRRRRRRRRRRPPPPPPPPPPPPPPPPPPPPPPPRRRRRRSSSSSSSSSSSSSSSPPRRRRRRRRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRRRRRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP          (        !  !   "        "            )            `          õ`      !       $   0       "     (    '  å  !   "       #   $   0       "     (    "  å  !   #   (   
0x5838F8 | 040000000000000000000000bc0200000000000000000000bc0200009065...   | $           "          "  å  !       0       $   4       "             å  !   #       #   $   ;       "     &        å  !   #   (   
0x583988 | 0a0000000b00000000000000bc0200000000000000000000000000009065...   | *   +       "              å  !       0   
0x5839C0 | 00000000bc02000000000000000000000000000090650000010000000300...   |     "              å  !   #   9   
0x5839F0 | 00000000bc0200000000000000000000bc02000090650000010000000300...   |     "          "  å  !   #   9   ,   *   #       +             '              9   ,   
0x583A50 | 00000000b80b000000000008000000000010000000100000000000000000...   |     +     (     0   0              4   %   ;       ã      (     @  }              9   ,   
0x583AB0 | 00000000b80b0000000000fc0000000000100000803e0000000000000000...   |     +          0  ^                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              *           `!  å  !       
0x58406C | 00000000400100009065000002000000000000000f00000004000000ec        |     `!  å  "       /   $   
0x58408C | 00000000400100009065000003000000000000000f0000000c000000fc        |     `!  å  #       /   ,   
0x5840AC | 0000000040010000906500000400000000000000f1                        |     `!  å  $       
0x5840C4 | 040000000800000000000000400100009065000005000000000000000000...   | $   (       `!  å  %           ,   4       `!  å  &       4   $   .       `!  å  '           *           `!  å              *           `!  å  )           &   4       `!  å  *       4   $   .       `!  å  +       
0x5841A4 | 08000000080000000000000040010000906500000c00000000000000f1        | (   (       `!  å  ,       
0x5841CC | 0000000040010000906500000d000000000000000f00000008000000fc        |     `!  å  -       /   (   
0x5841EC | 0000000040010000906500000e000000000000000f0000000c000000ec        |     `!  å  .       /   ,   
0x58420C | 0000000040010000906500000f0000000000000002000000090000000000...   |     `!  å  /       "   )           `!  å  (       
0x584244 | 060000000e00000000000000400100009065000011000000000000000e00...   | &   .       `!  å  1       .   )   $       `!  å  2       .   '   
0x58428C | 0000000040010000906500001300000000000000f2                        |     `!  å  3       
0x5842AC | 00000000400100009065000014000000000000000e00000009000000fb        |     `!  å  4       .   )   
0x5842CC | 0000000040010000906500001500000000000000f2                        |     `!  å  5       
0x5842E4 | 060000000500000000000000400100009065000016000000000000000e00...   | &   %       `!  å  6       .   (   .       `!  å  7       
0x584324 | 070000000e00000000000000400100009065000018000000000000000e00...   | '   .       `!  å  8       .   %   .       `!  å  0       
0x584364 | 080000000a0000000000000040010000906500001a000000000000000a00...   | (   *       `!  å  :       *   *   .       `!  å  ;       2   )   (       `!  å  <           *           `!  å  =       0   (   
0x5843EC | 0000000040010000906500001e000000000000000e00000009000000f1        |     `!  å  >       .   )   
0x58440C | 0000000040010000906500001f00000000000000f2                        |     `!  å  ?       
0x584424 | 060000000c00000000000000400100009065000020000000000000000000...   | &   ,       `!  å  @           *   /       `!  å  9       .   %   .       `!  å  9       .   %   .       `!  å  C       .   (   .       `!  å  D       
0x5844C4 | 060000000e0000000000000040010000906500002500000000000000f2        | &   .       `!  å  E       
0x5844E4 | 05000000050000000000000040010000906500002600000000000000f2        | %   %       `!  å  F       
0x58450C | 00000000400100009065000027000000000000000e00000004000000f2        |     `!  å  G       .   $   
0x58452C | 00000000400100009065000028000000000000000e0000000a0000000400...   |     `!  å  H       .   *   $       `!  å  I       .   *   
0x58456C | 0000000040010000906500002a00000000000000f6                        |     `!  å  J       
