# German strings from ff7_de.exe (correctly decoded)
# Format: OFFSET | GERMAN_TEXT
# Total: 3045 strings

0x58FB00 | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final
0x58FBC3 | Fantasy VII verlassen und
0x5D660E | õD$wsT TB _<DãD<D
0x5D6631 | t(   c-!Gx$D
0x5D664A | TDLD   / TDì võD$<D4dD0RMdD,~   lD(0 lD00tD$1 !tD0$Ü
0x5D669B | lD,v~lD0!lD4tD0lD0/ lD(tD4tD$0$;P<DdD$$ +@dD<ßcdD8{ ! D4 lD<(|D0?!|D<$Ü
0x5D6711 | lD8ãD<íD<à°$wD4|D0@<dD8S{ådD4í   õD0  lD8  íD,N!íD8$Ü
0x5D6768 | lD4lD8! íD8g%  / õ'
0x5D678B | õD0íD,<ãD<D
0x5D67A5 | dHâãD$D
0x5D67B8 | 5!eçãD$Dí ì dD$'  Y}çãD$D dD$   8'   !$$D
0x5D6814 | TDLD   rtD$4D4D28dD4t6dD0t " dD, lD(dD4s{SlD4qy)SdD4$Ü
0x5D6865 | lD0VlD(ãD( dD(8KdD,ãD(4DdD$$ MU@
0x5D689B | TDdD$$  ãDLDãDTD
0x5D68CA | (&    M$Df   4DrtD$LDe    qlD$,DTDV! TDVdD$$ å $D#  TD#  #DD(
0x5D692C | /é68  õ1$DB $D) $D-$D$
0x5D6958 | õD$N
0x5D6964 | 5!4dD0vdD,b " lD(X D$lD0SD0_S dD0$Ü
0x5D69A3 | lD,p67$D!õ%'  Sõ"/xÜ&  p67$D!õ%'  Ss{õ"/x°% D$lD(4/ /TDãD$LDãD$<Ds|D$2dD$$ u éC7  £2$D@ +$D $Dß$D$
0x5D6A5A | õD$g)   nX!)*$D^   s|D$<DLD\
0x5D6A8C | TD,D)N,DdD$$ CU pdD$$DdD$$ )   y!m$Df
0x5D6AD4 | TDLDc   TDVvì õD$ LDì oLDdD$$  U s|D$<D/ dD$$ ãDLD$$D#  TD#  KDDãD\DS
0x5D6B56 | Y(é81  1$D $DOO $D}t$D$
0x5D6B85 | õD$<dD8Bn£°dD4ì   tD0| lD8(D,Z!D8$Ü
0x5D6BBE | lD4lD8!íD8_+  / p67$D!õ%'  Sõ"/ xß6D6Hõ
0x5D6BFA | tD8 2StD0D,< RãD$DG 4D)  4D $Y]!ãD<DãDTDDdD@r QdD<   |D8$ lD@(lD4+!lD@$Ü
0x5D6C7E | lD<lD@!|DDlD@|D@|D8lDDlD4@õD$.# ~!éJ  2$DpC $Dm $Dó$D$ R
0x5D6CE3 | õD$òèp$@ t/ U @ $DãDTDs/ x x / <DãD\D'   /c-!$D[
0x5D6D42 | TDLDY   ,DqlD$<D;6<D/ dD$$ ô[!é'  õ5$Dõ
0x5D6D86 | $D  p @dD<HndD8ô ! õD4 lD<8dD0&!dD<$Ü
0x5D6DC6 | lD8ãD<õD<R." D<,"  p67$D!õ%'  Sõ"/x°(
0x5D6E06 | õD4dD0@$D@ $D$ 5
0x5D6E28 | õD$e
0x5D6E34 | / g![ésN  5$Dà$D  T/ $D\ $D$
0x5D6E6F | õD$EãD\DãD\DãD\D)   v!Xé
0x5D6EA6 | TDLD   LDuíD$TDV
0x5D6EBF | DdD@CKdD<t " D8é p67$D!õ%'  Sõ"/xtD4D@ S
0x5D6F01 | tD@ 2SdD@$Ü
0x5D6F13 | lD<tD4ãD4dD4DKD8ãD4TDdD$$ +$De   TDi#DD[!éàX  õ2$DàÜ$D  ô$D2 $D$
0x5D6F7F | õD$<dD8|dD4~   |D0t lD88tD,3 !tD8$Ü
0x5D6FBA | lD4lD8!íD8#  p67$D!õ%'  Sõ"/
0x5D6FE8 | xõ(/ }|D0tD,<uëpa qyëra LD$$D  UrY  !$DxãD$D
0x5D7031 | U!)   èd8k2w!F$De   TDvõD$LDb   s|D$<D$D k$DdD$$ ô* $D!  TD!  px#DDY]!éW  õ0$DHí$D  $D\$D$ i
0x5D70C0 | õD$
0x5D70C8 | U!(   (X!è$D`   TDvõD$LD^   pdD$$D<D;H/$<DdD$$ g,DãD$éF>  °1$DàLv $D $D $D$ Y
0x5D7145 | õD$á
0x5D7151 | _!ãD$D)   ìE!ï$D\
0x5D717B | TDLDY    qlD$,D$D 5$DdD$$ h
0x5D71A7 | (e*   &$gé!K$Da   qlD$,DLD^
0x5D71D2 | TD $D xr$$DdD$$ i,DãD$,DãD$2w .A
0x5D7210 | .A  \DãDTDu?  ; LDr| | 4De)   G•8c-!ã^$Dh   LDu íD$LDf   TDvõD$/ <D;/?<DdD$$ eéï@  2$D9 $D: S$Dk.px$D$
0x5D72D2 | õD$!TDãD$<DãD$\DãD$4Dr tD$u}dD$$ _ éY  õ2$D"{ qy$D $DFN$D$
0x5D7335 | õD$/ v /  TDãD\D(   !1$D]
0x5D7375 | TDLD[   $DpdD$$D / '$DdD$$ ,c,DãD$,DãD$8dD4;!:dD0ó   |D,ñ lD4(
0x5D73DB | tD(3!tD4$Ü
0x5D73EB | lD0lD4!|D8tD4|D4p67$D!õ%'  Sõ"/x|D,tD8tD( 4_õ7$DQ1 $D  ò$DtU $D$
0x5D745E | õD$KãD$D5  \D%  \D ãD\D&   p4!$D\
0x5D74A1 | TDLD[   ,D qlD$$D $$DdD$$ t/I,DãD$ãDTDãD\D
0x5D74E7 | )   "ô!ë_$Df   rtD$4DLDd   TDvõD$TDVUTD dD$$ ü6ü.
0x5D7539 | I5!  u
0x5D7545 | H   K#m($P ãD,DãD$D)   vá!C $Da   TDvõD$LD^   võD$TD\D_Z\DdD$$ 4é6/  õ5$D-z$D   $D $D$ q
0x5D75DF | õD$Y
0x5D75EB | H!  éC  õ3$D$D  cDdD@-*ydD<W ! tD8 lD@8lD4 *!lD@$Ü
0x5D7645 | lD< p67$D!õ%'  Sõ"/xãD@õD@! D@&! / ß9D6X õ
0x5D768D | tD82StD8lD4D$DR[$D$ +
0x5D76B8 | õD$g
0x5D76D0 | tJk##[ét-  °1$Dèò $D{ $D$D$ G
0x5D7704 | õD$=@dD<+)ìdD8n ! õD4 lD<0íD0N!íD< $Ü
0x5D773E | lD8ãD<íD<`-  õ&}H õD4íD0@
0x5D776F | 'öãD$D wdD$*   J@dD<:^dD8n   |D4 lD<0lD0+!lD<$ Ü
0x5D77C7 | lD8p 67$D!õ%'  Sõ"/xlD<!|D@lD<|D<p67$D!õ%'  Sõ"/ x|D4lD@lD0< ó5$Dë9$D  v~,$D$D$ m
0x5D7854 | õD$S
0x5D785D | ãD$D ,D(  ,DoèS
0x5D787C | é6  õ3$Dzu$D   $D6$D$ f
0x5D78A7 | õD$ß
0x5D78B2 | éò<  0$D$D  $D $D$ \
0x5D78DC | õD$w<dD8óëdD4P   lD0 lD8(dD,!!dD8$rzÜ
0x5D7918 | lD4lD8!õD8! D8! °/$D@   TD@x
0x5D7944 | lD0dD,<ãD$D& ,D   ,D
0x5D796D | é8[  2$Dm$D  $DNC $D$
0x5D799C | õD$fKãD$D&  / dD$$  e!   s7= / =  <Dr
0x5D79E5 | H H 4D
0x5D79F7 | *   "c-!hâ$D[
0x5D7A14 | TDLDX   TDvõD$$D >$DdD$$ Fá /ãD$D9 / LD)  LD='   2!$D   s|D$<DLD
0x5D7A93 | TD/ 4D24dD0BM[dD,Q " dD(l D$ dD0SD0_ SdD0$ Ü
0x5D7ADC | lD, D$ãD$dD$4K dD(/ ãD$4DdD$$ 3UP uíD$LD dD$$ yãDLD$!  ( DdD@NVdD<$! íD8  lD@ / õD4 !õD@$Ü
0x5D7B7B | lD< ãD@ íDDõD@íD@íD8õDDõD4@3$D&RK $Dñ "4$D$D$ 4
0x5D7BD2 | õD$4dD0uT$dD, ! D( lD08õD$VW!õD0$Ü
0x5D7C0D | lD,p67$D!õ%'  Sõ"// xãD0íD0õ,
0x5D7C43 | °1$DD   TDDx
0x5D7C56 | _D(õD$4RLDuíD$ dD$$ r9/ le' =
0x5D7CA0 | H   ãD$D)   ò4!•c$D
0x5D7CC6 | TDLD   LDuíD$/ \D_4dD0A8àdD,a " íD( õD$íD0SõD0VSdD0$Ü
0x5D7D18 | lD,õD$ãD$dD$4KíD(ãD$\DqydD$$ ,
0x5D7D4A | é6  õ6$D/ $D  £$Dah$D$
0x5D7D77 | õD$`c
0x5D7D85 | dHãD$D(   ô^ $DX   võD$TDLDV
0x5D7DB4 | TD,D).,DdD$$ ),DãD$
0x5D7DD6 | TD/ dD$$ r(   ,i!*$D[
0x5D7E05 | TDLDX   võD$TD$D _$D dD$$ lUP ,DqlD$  dD$$ "ãDLDéZ  õD$S,   x*    á!à$D\   ,DqlD$LDY
0x5D7E91 | TD,D )Q,DdD$$ ãD/ <DãDTD)sPb /0b <DTDãD$ãDTDë
0x5D7EE8 | dHQãD$DãD\DB!$\D 'ô/I\DD$'   LY-!Bu$D   <Ds|D$LD   / qlD$,D\D_4dD0õ'dD,é " lD( íD$lD0S
0x5D7F7B | íD0ì SdD0$Ü
0x5D7F8C | lD,;íD$ãD$dD$4KlD( ãD$\D/ dD$$ !ãDTDG
0x5D7FCD | HU!  ãD$Dé+!íD$3&% (   ëõY-!j$DY   LDuíD$LDW
0x5D8012 | TD4D2i4DVdD$$
0x5D8030 | dHs £ <DSãD$D}
0x5D8054 | (   a\ $D\   LDuíD$LDZ   s|D$<DTDVâTDdD$$ @é6  õ3$D $D4è w48dD4îdD0X " dD, lD(dD4SlD4)SdD4$Ü
0x5D80EC | lD0Mü!  °%$   lD(dD, 8$Dtö$D$
0x5D811D | õD$
0x5D8129 | Hï
0x5D8130 | ãD$D9
0x5D8143 | ãD$D(   ld!$D]   TD võD$LDZ
0x5D8174 | TD$D -$DdD$$ ,DãD$,DãD$4dD0A{ódD,e ! õD(| lD08dD$ &!dD0$Ü
0x5D81D2 | lD,ãD0 õD4dD0õD0õD( dD4dD$07$Dx /  $DnB 8dD4/>dD0 " dD, íD(dD4SíD4 ì SdD4$Ü
0x5D8252 | lD0=C)  õ(}u}íD(dD, 8v~$Dp$D$ M
0x5D8289 | õD$j<dD8-,ZdD4Ü   dD0 lD88
0x5D82B5 | õD,P!õD8$Ü
0x5D82C4 | lD4lD8!D8=ß&}X dD0õD,<RãD$Dã dD$&  ãD\DãDTD'
0x5D8317 | H   ãD$DãDLD_!C[íD$(   $|Y-!$D
0x5D8351 | TDLD   4DrtD$$D 4dD0$üudD,X " õD(8 íD$õD0SíD0/ ì S dD0$Ü
0x5D83A9 | lD,wíD$ãD$/ dD$4 KõD(ãD$ $DdD$$  }
0x5D83E8 | dHãD$DM
0x5D83F9 | HG
0x5D8400 | ãD$D)   !*4$Dc   \D wD$LD`   ,DqlD$$D 3$DdD$$ !ãDTD
0x5D845B | dHãD$Dé!íD$   )   `Y-!%$Dc   $DpdD$LDa   uíD$LDLDì 5 LD dD$$ õK
0x5D84C2 | Hq!  ãD$D
0x5D84DD | ãD$D(   )3!$DR
0x5D84F9 | TDLDO
0x5D8503 | TD$D S$DdD$$ E$D#  TD#  #DDãD<DqO )O ,Dpò Uò  $DãD<D vçIa ãIa
0x5D857B | TD   ãD\D
0x5D8597 | !ãD$D}/{4 [eé5  õ5$DGè $Dàî }8$Dv$D$
0x5D85DF | õD$
0x5D85E9 | 4dD0äMvdD,T ! íD( lD00|D$} !|D0$Ü
0x5D861E | lD, p67$D!õ%'  Sõ"/xãD0 íD4|D0íD0íD(|D4|D$0/ 2$DFk $D Ü$Dn_$D$
0x5D8692 | õD$ëãD<Dw4 2# D4 \D w, )/ \DãD<Dsc ég $c <DãD\DU
0x5D8700 | HC
0x5D8707 | ãD$Dy4 [éä8  õ1$DP$D  @dD<!_dD8è   tD4  lD<(dD0"!dD<$Ü
0x5D8760 | lD8lD<!õD<* D<* °5D6Lõ
0x5D8786 | tD82S tD4/ dD0@$Dò$D$
0x5D87B2 | õD$
0x5D87BC | éI  õ;$Dv $DâG ém\ $ñDdD@á[dD<g   íD8 lD@0õD4 !õD@$Ü
0x5D8811 | lD<lD@!íD@5.  õ)
0x5D882D | íD8õD4D$Dt$D$
0x5D8849 | õD$4dD0OçdD,w " õD(@ tD$õD0StD02SdD0$Ü
0x5D8889 | lD,V,-  °6
0x5D889B | D6 õ
0x5D88A3 | tD82StD$õD(/ 4m
0x5D88C4 | ãD<D{
0x5D88D0 | H!  ãD$Dp  ì / U $D
0x5D88FE | Hâ
0x5D8906 | ãD$D
0x5D890E | )   ;[-!°°$Da
0x5D8928 | TDLD_   LDuíD$$D
0x5D8941 | }$D dD$$  8dD4qCdD0Ü ! |D,H lD4(õD(S!õD4$Ü
0x5D898C | lD0p6 7$D!õ%'  S õ"/x ãD4|D8õD4|D4|D,õD8õD(4õ3$D$D  0ò$D]/ $D$ /
0x5D8A08 | õD$:`é"<  0$Dß $DB~ $D$D$ j
0x5D8A3D | õD$Üp
0x5D8A4B | mzDdD@ãñdD<i ! tD80 lD@0D4 Z/ !D@$Ü
0x5D8A86 | lD<ãD@ tDDD@tD@p 67$D!õ%'  Sõ"/x tD8DDD4@6$D$D  m õ$Db$D$ ï/
0x5D8AFC | õD$E
0x5D8B0A | Hç
0x5D8B11 | ãD<DãD<DãD$D
0x5D8B27 | e'   nY-!$DU
0x5D8B42 | TDLDS
0x5D8B4C | TD$D B$D/ dD$$ [[eéõ@  6$Dj$D
0x5D8B83 | ' <dD8xdD4v " tD0x dD,tD8SdD8 SdD8$Ü
0x5D8BBF | lD4 / }ß4ì D6Tõ
0x5D8BDB | tD82SdD,tD0<$Dp $D$
0x5D8C03 | õD$ãD<D
0x5D8C17 | H[!  ãD$Dé#   õD$#   ãD/ \Dc
0x5D8C53 | ãD$D
0x5D8C5B | (   iLZ-!k$D_   qlD$,D7& LD\
0x5D8C8A | TDLDì `LDdD$$ Jk4dD0$dD,[ ! tD(ñ lD00õD$R!õD0$Ü
0x5D8CD8 | lD,ãD0tD4õD0tD0_ p67$D!õ%'  S/ õ"/xtD(õD4õD$0õ8$D$D  1é7d $$Dt$D$ *
0x5D8D4D | õD$YéE-  u}3$D) $D0 *$Dô $D$ q$
0x5D8D8A | õD$p
0x5D8D97 | pe  éQ  1$DK $D2 DdD@>4jdD<W " õD8 D4õD@qySD@_SdD@$Ü
0x5D8DEF | lD<ë+ e+ °%T   D4õD8D$Df$D$
0x5D8E25 | õD$//ã
0x5D8E3C | #mãD<DãD<D$ãD<D
0x5D8E58 | l!  (   0Z-!b$D
0x5D8E78 | TDLD   pdD$$DTDV@dD<XëßdD8R " dD4` lD0dD<SlD<) SdD<$Ü
0x5D8EC7 | lD8/ lD0ãD0dD0@KdD4 ãD0TDdD$$ AéI#  2$Ddz $DE $D/ $D$ A
0x5D8F2A | õD$é0  TD   rzy/  ,ãD$D(   r!`$DX
0x5D8F6E | TDLDW   pdD$$D$D M$DdD$$ *Ü'[,DãD$eéCP  õ3$D $D9î $D$D$ (+
0x5D8FCE | õD$ãD<DK
0x5D8FE3 | H!  ãD$DãD\D
0x5D8FFE | *   >62[-!0p$D   qlD$,DLD
0x5D9026 | TDTDV@dD< dD8ë " lD4 |D0lD<S
0x5D9055 | |D<;SdD<$Ü
0x5D9065 | lD8/ p67$D!õ%'  Sõ"/x|D0 ãD0dD0@KlD4 ãD0 TD dD$$ !é$  õ2$Dw4 $D+ $DJ$D$
0x5D90E6 | õD$YéI  3$Dë$D  9d_$D(g$D$
0x5D911B | õD$!
0x5D9133 | / '!  #/g4d'8[4dD0J'QdD,b ! õD( lD0(tD$ 6!tD0$Ü
0x5D917F | lD, ãD0õD4tD0õD0õD(tD4tD$0 õ2$D/3m ;$D $D&$D$
0x5D91D0 | õD$ÜY&}é J  °2$DrY $D7 $D $D$ /
0x5D920D | õD$e q/ ,fC %fC ,D
0x5D9239 | dHQãD<DãD$D(   £!qã$Dh   võD$ TDLDg   s|D$<D $D  ;$DdD$$ ~
0x5D9297 | s q  ì q <D
0x5D92BF | H•!  ãD$D(   u!$D[
0x5D92E3 | TDLDY   pdD$$D4D2V4D
0x5D9301 | dD$$ WE8
0x5D9315 | dHãD$DW
0x5D9325 | H   ãD$D}
0x5D933A | 5&"éJ   õ7$Dß $D  Cg$DX$D$ ô
0x5D9373 | õD$
0x5D937F | H   ãD$Dó
0x5D9392 | Hë!  ãD$D
0x5D93A1 | 5&"é_  õ2$DR $D<ì $De/ $D$ u
0x5D93D6 | õD$/g&
0x5D93E2 | eeHYeéH8  ò6$DU. $DY  %$DOI$D$
0x5D9419 | õD$té$!íD$   )   íéo!ç%
0x5D9440 | $D   \DwD$LD
0x5D9458 | TD 4D2@dD<EñdD8ó " lD4, õD0lD<SrzõD< V SdD<$Ü
0x5D949F | lD8õD0ãD0dD0@KlD4 ãD04DdD$$ N_ãD$Dö  dD$%  Fe
0x5D94F1 | !ãD$D / dD$-  g
0x5D951B | ãD$D
0x5D952E | ãD$DG
0x5D953A | / HI
0x5D9545 | ãD$D!Mä!  dD$ãD$D)   aY â$D]   ,DqlD$LD[   uíD$LD$D Q$DdD$$ ãD$D'   éo!$D]   võD$TDLD[   <Ds|D$LDì OLDdD$$ $D!  TD!  #DDYp
0x5D9605 | é{.  õ5$D $Dcc / @dD<=;òdD8^ ! lD4 lD<8dD0 !s{!dD<$Ü
0x5D9658 | lD8ãD<|D<&  °' X   lD4dD0@ $DZ$D$
0x5D969A | õD$Z
0x5D96A8 | (   í!-$DU
0x5D96BD | TDLDR
0x5D96C7 | TD\D_:\D+s{dD$$ <dD8äMdD4í " õD0 D,õD8SD8_SdD8$Ü
0x5D971A | lD4*$  °+<õ
0x5D972C | dD0D,õD0<<dD83idD4v ! õD0, lD8 dD,px& !dD8$Ü
0x5D9773 | lD4ãD8 |D8t!  p67$D!õ%'  Sõ"/ x°"õD0dD,<,DãD$Y}\DãD$éjZ  õ3$DO $D  $Dpx$D$ \
0x5D97F4 | õD$`n
0x5D9801 | <dD8{h=dD4ô   õD0 lD80 lD,.!lD8$/ Ü
0x5D983B | lD4lD8!/ õD<lD8õD8õD0lD<lD,8s{õ5$DéBS $D  Z$Dì $D$ 2
0x5D9893 | õD$
0x5D989C | '   ödC^-!$DY   wD$\D LDW
0x5D98C6 | TD$D [$DdD$$ Y}é.  õ3$DN^$D  X<dD82ëdD4| ! lD0 lD8(tD,1!tD8$ Ü
0x5D9931 | lD4ãD8D8h&  õ#lD0 tD,<$D#/ $D$
0x5D996A | õD$bW
0x5D9974 | &   ß!3$DW   TDvõD$LDV
0x5D9998 | TD,D)L,D dD$$ @dD<-códD8î   lD4 lD<8D0Y!D<v~$Ü
0x5D99E5 | lD8lD<!õD<$ D<[$ õ0D6$õ
0x5D9A08 | tD82SlD4D0@,DãD$e
0x5D9A27 | @dD<-bsdD8X   lD4 lD<0D0/ Y
0x5D9A54 | !D<$Ü
0x5D9A5E | lD8lD<! |D<7°#lD4D0@qyTDãD$<DãD$<Ds|D$qydD$$ 8dD4 VdD0(  íD, lD48D(  _!D4$Ü
0x5D9AE9 | lD0lD4!íD8D4 íD4íD,D8D(4ö3$D $D@; 2$D`F$D$
0x5D9B3C | õD$ééU  õD$ã%  ì x)   !Z!U0$D[
0x5D9B6D | TDLDY   4D rtD$$D *$DdD$$ 0ãD<DãDLDãDTDãD\DS
0x5D9BB6 | r% %  4DD8&   !$D   pdD$$DLD   uíD$/ LD,D)DdD@qdD<W " õD8 íD4õD@SíD@ì SdD@$Ü
0x5D9C3A | lD</ íD4ãD4dD4DKõD8ãD4,D dD$$ $[,DãD$@dD<hqdD8Z   lD4X lD<8|D09!|D<$Ü
0x5D9CA8 | lD8lD<!lD@|D<lD<lD4|D@ |D0w< õ9$DQj $D5
0x5D9CEF | )! $D@$D$ k
0x5D9D05 | õD$&   çLu!w/ $D   4DrtD$LD   pdD$$D\D
0x5D9D41 | _8dD40'LdD0ç " lD, õD(lD4
0x5D9D69 | SõD4VSdD4$Ü
0x5D9D7B | lD0õD(ãD(dD(8KlD,ãD(\DdD$$ CdD0ãD$D dD$,  uC  U3  '   j~!eà$DU
0x5D9DE8 | TDLDT
0x5D9DF2 | TD4D2N4DdD$$ ãD<DãDLDãDTDãD\DS
0x5D9E29 | ux +x  LDD8(   0!KFC$D_   võD$TDLD^   qlD$,D\D_a\DdD$$ Sf[,DãD$4dD0SI?dD,ö ! D(x lD0(2|D$?!|D0$Ü
0x5D9ECA | lD,ãD0D4|D0D0D(|D4|D$0s{õ6$D
0x5D9F04 | $D  $D$D$ ë
0x5D9F1F | õD$&   wiLu!•$D
0x5D9F3D | TD+LD   <Ds|D$LDì DdD@XdD<Ü " dD8$ tD4dD@StD@2SdD@$Ü
0x5D9F8D | lD<p 67$D!õ%'  Sõ"/xtD4ãD4dD4DKdD8ãD4 LDdD$$ jdD0ãD$D 4D!  4DéÜY  £7$Dì6 $D  +äDdD@ldD<ä " õD8 íD4õD@ S / íD@ì SdD@$Ü
0x5DA058 | lD<'  / °'
0x5DA070 | íD4õD8Drz$D$D$ 0
0x5DA08F | õD$D0ãD$D  dD$'  D0rk6 o6  4DéY; _õD$Y+ / {ãD<D|#  x"  ãDTD!ãD\D&   Pc-!$D`   $Dp dD$LD_   qlD$,D$D W$DdD$$
0x5DA150 | qu5 ì q5  ,DãD<DãDTDp
0x5DA18C | $D)   b-!î$Da
0x5DA1AF | TDLD_   s|D$ <DTD/V#TDdD$$ o
0x5DA1E1 | |D8éjG  õ1$D/Ü$D  $Di$D$
0x5DA213 | õD$é+  õ3$D w$D2g b4dD0éàHdD,|   |D(( lD08 lD$ì +!lD0$Ü
0x5DA270 | lD,
0x5DA277 | p67$D!õ%'  Sõ"/xlD0!|D0;%  °"|D(lD$4$D$D$ G
0x5DA2BF | õD$lD0 ' # éfC  õ2$D$D  C$D$D$ U
0x5DA2FC | õD$,ãDTDãD<D'   \ qy$D   rtD$4DDdD@,`8ádD<à   dD8 lD@ lD4(!lD@$Ü
0x5DA367 | lD< lD@! dDDlD@dD@p67$D!õ%'  S õ"/ xdD8lDDlD4@$LD   TDvõD$$D }$D dD$$  ,DãD$,DãD$é1  õ7$Db $Dé / 4dD0£*dD,m ! D(
0x5DA42D | lD00íD$O!íD0$Ü
0x5DA444 | lD,ãD0õD0l. D0. p 67$D!õ%'  Sõ"/xß%(  u}D( íD$4$DC$D$ T
0x5DA4A3 | õD$ãD<DãD\D(   2!$D^
0x5DA4CD | TDLD\   <Ds|D$,D)7,D dD$$ /7uî Cß LD
0x5DA514 | $   ãD$D
0x5DA525 | U@!)   ãY-!;$D   s|D$<DLD
0x5DA550 | TD$D DdD@zGdD<Q " |D8(! p67$D!õ%'  Sõ"/xD4|D@SD@_SdD@$Ü
0x5DA5A9 | lD<D4ãD4dD4DK|D8ãD4$DdD$$ 8~
0x5DA5DC | $ë!  ãD$DãD\D(   ,<!ô$De   TD/ võD$LDb   LDuíD$_<D;\<DdD$$ /ãD<D)   BB ó$D\   +
0x5DA65D | TDLDZ   ,DqlD$<D;2<DdD$$ çM@õD4é#  õ5$D,ó$D  /ç$D3 $D$ s
0x5DA6BF | õD$SXD@P  éa)  õ3$D~= _$D $D>=$D$
0x5DA6FA | õD$wá / á \D<DãD$é#  2$DF $Di ë$D*o/ $D$
0x5DA74E | õD$)    $Dd   +wD$\DLDa   4DrtD$\D_u\D  dD$$ )
0x5DA7A3 | l,}é!/'íD$!  ãD<DãD\DãDTDv8VR 8VR  TD(   óå[u!$D   +$DpdD$LD
0x5DA80A | TD\D_4dD0udD,r " dD(# |D$dD0S|D0; SdD0$ Ü
0x5DA84D | lD,|D$ãD$dD$4KdD(ãD$\DdD$$ ò o ;!ãD$D dD$+  2(   ) #$D   võD$TDLD
0x5DA8C7 | TDLDì 8dD4>dD0q " |D,$ D(|D4SD4_SdD4$Ü
0x5DA907 | lD0D(ãD(dD(8K|D,ãD( LD dD$$
0x5DA93C | ,[!  ãD4Dö!$4D#ô&I4DztD$ãD<DãD\DãDTDrF  C
0x5DA992 | F  4D*   :8[u!$D
0x5DA9B6 | TDLD   s|D$<DTDVC<dD8>r£dD4Y " D0% tD,/ D8S
0x5DA9F8 | tD82S dD8$ Ü
0x5DAA0E | lD4tD,ãD,dD,<
0x5DAA26 | KD0ãD,TDdD$$  <dD8òSédD4m " tD04& |D, tD8S |D8 ;S/ dD8$Ü
0x5DAA8A | lD4|D,ãD,dD,<KtD0ãD,;!ãD$D \D,  \D=DdD@VNdD<è " íD8& õD4íD@S/ õD@/ VSdD@$Ü
0x5DAB0D | lD<-  p67$D!õ%'  Sõ"/x°)}@ õD4íD8DS-
0x5DAB51 | ,#!  éZ  õ5$Dñ $D3, / <dD8ddD4Q ! õD0h' lD8(lD,.!lD8;$Ü
0x5DABAB | lD4pu}67$D!õ%'  Sõ"/ / xãD8 íD8£.  õ"õD0lD,< $Dy $D$ {
0x5DAC0B | õD$~*   :Lu!òã$Db   uíD$LDLD_   TDvõD$,D) {,DdD$$ ò
0x5DAC5C | õD0'   !7$D
0x5DAC73 | TDLD
0x5DAC7D | TD<D;@dD<dD8W " dD4X( íD0dD<SíD<ì  SdD<$;Ü
0x5DACC1 | lD8 íD0ãD0/ dD0@KdD4ãD0<Dì dD$$ ,DãD$
0x5DACFD | <dD85lddD4° " lD0( lD8S |D8;SdD8$Ü
0x5DAD32 | lD4lD0<ßA  é8J  õ4$D $D  M4dD0DëhdD,Ü ! lD(T) lD00íD$I!íD0$Ü
0x5DAD97 | lD,ãD0|D0%  õ&<   lD(íD$4 $Dék$D$
0x5DADD2 | õD$ãD<Duñâ ñâ  LDãD\D'   c-!>$D_
0x5DAE12 | TDLD^   4Du}rtD$TDVàTD dD$$ u$&D8 8dD4oedD0g   tD,0* lD4 õD(R!õD4$Ü
0x5DAE7A | lD0lD4!tD8õD4tD4p67$D!õ%'  Sõ"/xtD,õD8õD(4õ2$Dî4$D  $Dc $D$
0x5DAEE4 | õD$ãD/ <D w ^  ^ \D
0x5DAF11 | õD@)   èc-!$D[   s|D$<DLDX
0x5DAF3C | TD4D2)4DdD$$ bD4 éC  õ4$Deà#  $D DdD@èì%dD<y ! íD8d+ lD@0s{|D4 } !|D@$Ü
0x5DAFAE | lD<ãD@íD@ö'  õ7D6 / õ
0x5DAFCE | tD82SíD8|D4D$DX:$D$
0x5DAFF7 | õD$ãD<Dw[ô [ô \D
0x5DB01A | õD<(   >Cc-!V-  $D   4DrtD$LD   LDuíD$@dD<j(dD8£   dD4+ lD<0õD0P!õD<$Ü
0x5DB086 | lD8
0x5DB08B | p67$D!õ%'  Sõ"/xlD<!/ dD@õD<dD<dD4/ õD@õD0<$,D)-,DdD$$  8dD4@1dD0n ! |D,, lD40D([!D4/ $Ü
0x5DB123 | lD0ãD4D4"   °(;<
0x5DB140 | |D,D(8\DãD$TDãD$LDãD$/<DãD$,P  uíD$LD
0x5DB17F | dD$$ ñé6  ô1$D:ß$D  8dD4f+hdD0n " õD,£- D( õD4S
0x5DB1D3 | D4_SdD4$ Ü
0x5DB1E4 | lD0+ + / p67$D!õ%'  Sõ"/x°4D64õ
0x5DB21E | tD82v~S D(õD,8$D•qy$D$ x
0x5DB24B | õD$'   Q!1$Dd   wD$\DLDc   TDv õD$,D)G/ ,DdD$$ bIU
0x5DB2A1 | TDdD$$ á(   h!$DZ
0x5DB2C3 | TDLDW   4DrtD$TDV^TDdD$$ U pdD$ $DdD$$ £T  U$  (   s!r/ $D   LDuíD$LD
0x5DB344 | TDC
0x5DB348 | <D;v$4dD0wådD,X " lD(. tD$lD0StD02SdD0$Ü
